# G78-named-donors.csv
# fetch_utc: 2026-09-15T03:20:30Z
# brief: research/grok-briefs/G78-metr-named-individual-donors.md
# method: primary issuer/recipient pages and public filings first; live web search/open; same-day local evidence from G3/G17/G21/G25/G39/G41/G67/G70 and Vanguard research was checked before re-collection.
# x_api: no live X API tool was exposed in this run; relied on same-day X API results already recorded in G17/G21/G25. Those searches hard-capped at about 10 results per query and semantic X search is not a complete index.
# caps: web indexing is non-exhaustive; some PDFs/pages were search-snippet or prior-fetch evidence; 990 Schedule B donor identities are restricted; DAF Schedule I rows do not identify advisers; quote_300 is verbatim and at most 300 characters.
# identity: common-name foundation/fundraiser hits were excluded unless the METR-named person could be confirmed; no inference from surname, city, or cause affinity.
# amount rule: blank means no USD amount was public; share counts and approximate 2024-AUD totals are not converted; recommendations are not treated as payments; duplicate representations are identified in notes.
task,person_or_handle,public_role,statement_or_evidence,vehicle_if_stated,amount_usd,date,url,quote_300,metr_named (yes/no),checked_utc,note
"A","Dylan Field","President & CEO, Figma","First observed METR about-page naming as an individual supporter; absent from the 2025-12-07 capture.","direct (METR wording)","","2025-12-16","https://web.archive.org/web/20251216013159/https://metr.org/about","and a wide range of individuals directly, such as David Farhi, Dylan Field and Geoff Ralston.","yes","2026-09-15T03:20:30Z","The issuer gives no Field-specific amount or gift date. Live page still names him but no longer uses the word directly in the list."
"A","Dylan Field","President & CEO, Figma","SEC Form 4 reports a gift of 1,250,000 Figma Class B shares to a DAF.","unnamed donor-advised fund","","2025-11-28","https://www.sec.gov/Archives/edgar/data/1579878/000207358625000010/xslF345X05/form4-12032025_121217.xml","Represents a bona fide gift from the Reporting Person to a donor-advised fund.","yes","2026-09-15T03:20:30Z","Transaction code G; the filing reports shares and $0 transaction price, not the charitable fair-market value or DAF sponsor."
"A","Dylan Field","President & CEO, Figma","A second SEC Form 4 reports another gift of 1,250,000 Figma Class B shares to a DAF.","unnamed donor-advised fund","","2026-08-17","https://www.sec.gov/Archives/edgar/data/1579878/000207358626000012/xslF345X06/form4-08192026_100818.xml","Represents a bona fide gift from the Reporting Person to a donor-advised fund.","yes","2026-09-15T03:20:30Z","Separate 2026 transaction; sponsor, recommended grantee, and USD value are not disclosed."
"A","Dylan Field (@zoink)","President & CEO, Figma","Public X mention praises a METR report but does not say why he funds METR or how the gift was made.","none stated","","2026-08-27","https://x.com/zoink/status/2092809215131992159","Permadeath for the hive mind… nothing to see here… Great report by @METR_Evals","yes","2026-09-15T03:20:30Z","Same-day prior X API fetch recorded about 22,760 views; not a gift announcement."
"A","Dylan Field","President & CEO, Figma","none found for a 2024-26 podcast/interview giving statement, named DAF sponsor, identity-confirmed 990-PF, Giving Pledge/Founders Pledge, EA Forum/LessWrong/Manifund profile, or required tier-A funding acknowledgment.","unnamed DAF only","","","https://projects.propublica.org/nonprofits/search?q=Dylan+Field","none found","yes","2026-09-15T03:20:30Z","The two SEC DAF disclosures are the only confirmed public giving-vehicle evidence recovered; no link to Vanguard Charitable or METR was disclosed in them."
"A","Steve Newman","Tech entrepreneur; Writely/Scalyr co-founder; Golden Gate Institute for AI chair/president","First observed METR about-page naming as an individual supporter; absent from 2026-05-25 captures.","direct (METR wording)","","2026-06-01","https://web.archive.org/web/20260601232933/https://metr.org/about","and a wide range of individuals directly, such as David Farhi, Dylan Field, Geoff Ralston, and Steve Newman.","yes","2026-09-15T03:20:30Z","No Newman-specific METR amount or payment date is public. Live page still names him but no longer uses the word directly in the list."
"A","Steve Newman","Tech entrepreneur; Writely/Scalyr co-founder","Giving Green describes Newman as an independent donor who began with initial donations and seeks early-stage opportunities.","independent donor; rail not stated","","2025-06-27","https://www.givinggreen.earth/post/how-to-start-your-climate-philanthropy-journey-advice-from-two-high-impact-donors","Steve embraces his flexibility as an independent donor, seeking out high-leverage, early-stage ideas that institutional funders often overlook.","yes","2026-09-15T03:20:30Z","Public interview about climate giving; no foundation or DAF is named and no amount is given."
"A","Steve Newman","Individual donor; tech entrepreneur","Americans for Responsible Innovation acknowledges Newman as an individual financial supporter.","individual donor; vehicle not stated","","","https://ari.us/about-us/","ARI is supported by organizations including Inclusive Abundance Action, Omidyar Network, and Coefficient Giving and by individual donors including Brad Carson & Julie Carson, Eric Gastfriend & Caroline Mehl, and Steve Newman.","yes","2026-09-15T03:20:30Z","ARI is a 501(c)(4); amount and date are not disclosed."
"A","Steve Newman","Individual donor; tech entrepreneur","Center for Responsible Innovation acknowledges Newman as an individual donor.","individual donor; vehicle not stated","","","https://www.centerforresponsibleinnovation.us/","as well as individual donors including Brad Carson & Julie Carson, Eric Gastfriend & Caroline Mehl, Joshua Rosen, Judd Rosenblatt, and Steve Newman.","yes","2026-09-15T03:20:30Z","CRI is a 501(c)(3); amount and date are not disclosed."
"A","Steve Newman","Epoch AI board director","Epoch AI, one of the required tier-A sites, lists Newman on its board; it does not label him a donor.","none stated","","","https://epoch.ai/about/team","Board of directors Tom Davidson Ajeya Cotra Jaime Sevilla María de la Lama Steve Newman","yes","2026-09-15T03:20:30Z","Tier-A relationship found, but not a funding acknowledgment and not evidence of a gift to Epoch."
"A","Steve Newman","Guest author; Writely/Scalyr co-founder","EA Forum/CAIS linkpost publishes his AI-cybersecurity essay; it is a profile/content hit, not a giving statement.","none stated","","2024-03-14","https://forum.effectivealtruism.org/posts/HyCwio4xdSGLcWmf5/cybersecurity-and-ai-the-evolving-security-landscape","Written by Guest Author Steve Newman (bio below).","yes","2026-09-15T03:20:30Z","No donation or vehicle is described."
"A","Steve Newman","Tech entrepreneur and independent donor","none found for an identity-confirmed private foundation/990-PF, named DAF, Giving Pledge/Founders Pledge, or a public Newman-specific METR amount.","none found","","","https://projects.propublica.org/nonprofits/search?q=Steve+Newman","none found","yes","2026-09-15T03:20:30Z","Common-name foundation hits were not tied to the Writely/Scalyr founder."
"A","Geoff Ralston","Former Y Combinator president; founder, Safe Artificial Intelligence Fund","First observed METR about-page naming as an individual supporter.","direct (METR wording)","","2025-12-07","https://web.archive.org/web/20251207085707/https://metr.org/about","and a wide range of individuals directly, such as Geoff Ralston.","yes","2026-09-15T03:20:30Z","No Ralston-specific METR amount or date is stated. Live page still names him but no longer uses the word directly in the list."
"A","Geoff Ralston","Former Y Combinator president; AI-safety funder","AVERI directly names Ralston among its funders.","not stated","","2026-01-15","https://www.averi.org/about","Our funders include the AI Underwriting Company, Coefficient Giving, Craig Falls, Geoff Ralston, Good Forever Foundation, Fathom, Halcyon Futures, Sympatico Ventures, and several non-executive employees and alumni of frontier AI companies.","yes","2026-09-15T03:20:30Z","Amount and whether the gift was personal or routed through SAIF are not stated; do not infer."
"A","Geoff Ralston","Founder, Safe Artificial Intelligence Fund; former Y Combinator president","Announced $100,000 SAFE checks for AI-safety startups at a $10 million cap.","Safe Artificial Intelligence Fund (venture fund; equity SAFE)","100000","2025-04-17","https://techcrunch.com/2025/04/17/former-y-combinator-president-geoff-ralston-launches-new-ai-safety-fund/","He plans to write $100,000 checks as a SAFE, “pun intended,” he says, with a $10 million cap.","yes","2026-09-15T03:20:30Z","This is for-profit venture investing, not charitable giving or a 990-PF; $100,000 is planned per-company check size."
"A","Geoff Ralston","Founder, Safe Artificial Intelligence Fund","Manifund's Forethought page says Forethought research led to SAIF's creation.","Safe Artificial Intelligence Fund (VC)","","","https://manifund.org/projects/forethought","Forethought’s research led to the creation of the Safe Artificial Intelligence Fund, a VC firm founded by Geoff Ralston (Former President of Y Combinator).","yes","2026-09-15T03:20:30Z","Manifund mention, not a Ralston Manifund profile, grant, or donation."
"A","Geoff and Andrea Ralston","Philanthropic supporters","Second Harvest of Silicon Valley lists the couple in its 2024 and 2025 For the Kids Council member rosters.","not stated","","2024; 2025","https://www.shfb.org/give-help/kids-council/","Geoff and Andrea Ralston","yes","2026-09-15T03:20:30Z","Recipient acknowledgment; amount, payment rail, and exact gift dates are not published."
"A","Geoff Ralston","Former Y Combinator president; SAIF founder","none found for an identity-confirmed 990-PF/private foundation, named DAF, Giving Pledge/Founders Pledge, or funding acknowledgments on the required tier-A recipient sites.","none found","","","https://projects.propublica.org/nonprofits/search?q=Geoff+Ralston","none found","yes","2026-09-15T03:20:30Z","SAIF is a VC fund. Academy College Prep is a public charity filing that lists Ralston as treasurer, not a private giving vehicle."
"A","David Farhi","Former OpenAI research manager; self-employed research manager in 2026 FEC record","First observed METR about-page naming as an individual supporter; absent from the 2025-12-07 capture.","direct (METR wording)","","2025-12-16","https://web.archive.org/web/20251216013159/https://metr.org/about","and a wide range of individuals directly, such as David Farhi, Dylan Field and Geoff Ralston.","yes","2026-09-15T03:20:30Z","No Farhi-specific METR amount or gift date is stated. Live page still names him but no longer uses the word directly in the list."
"A","David Farhi","Former OpenAI research manager","none found for a 2024-26 podcast/interview or other own giving statement, named DAF, identity-confirmed 990-PF, Giving Pledge/Founders Pledge, EA Forum/LessWrong/Manifund profile, or tier-A acknowledgment.","none found","","","https://projects.propublica.org/nonprofits/search?q=David+Farhi","none found","yes","2026-09-15T03:20:30Z","The 2026 Jewish Communal Fund trustee is an Ernst & Young real-estate audit partner; Beth Aharon Foundation's officer is Brooklyn-based. Neither is tied to the former OpenAI researcher; both excluded."
"A","all four METR-named individuals","Field; Newman; Ralston; Farhi","none found for a recipient funding acknowledgment naming any of the four on Transluce, Convergent, Horizon, GovAI, Sentinel Bio, LawAI, CAIS, Lightcone, or MATS; Epoch lists Newman only as a director.","none found","","","https://sentinelbio.org/organization/","none found","yes","2026-09-15T03:20:30Z","Exact-name site searches were run across every tier-A recipient named in the brief. Steve Newman's ARI/CRI and Geoff Ralston's AVERI acknowledgments are outside that list."
"B","James McClave","Jane Street employee; GiveWell board member; BEMC Foundation president/director/treasurer","GiveWell's own people page confirms his Jane Street role.","BEMC Foundation (private foundation; EIN 85-4281986)","","","https://www.givewell.org/about/people","James McClave graduated from Princeton University in 2005 with a degree in physics. He has since worked at Jane Street, a trading firm based in New York.","no","2026-09-15T03:20:30Z","The 2024 990-PF confirms his BEMC officer role; no source ties him personally to METR."
"B","Emily Berger","Jane Street employee/official blog author; BEMC Foundation director/secretary","Jane Street hosts her official author page; BEMC's 2024 990-PF names her as an officer.","BEMC Foundation (private foundation; EIN 85-4281986)","","","https://blog.janestreet.com/author/eberger/","Emily Berger","no","2026-09-15T03:20:30Z","Employer-hosted evidence plus the filing establishes the public roles; no source ties her personally to METR."
"B","James McClave; Emily Berger","BEMC Foundation officers; Jane Street people","BEMC's 2024 990-PF paid The Clear Fund dba GiveWell $4,000,000.","BEMC Foundation (private foundation; EIN 85-4281986)","4000000","2024","https://gt990datalake-rawdata.s3.amazonaws.com/EfileData/XmlFiles/202523219349100137_public.xml","<GrantOrContributionPurposeTxt>TO SUPPORT ORGANIZATION'S CHARITABLE ACTIVITIES</GrantOrContributionPurposeTxt>","no","2026-09-15T03:20:30Z","EA/global-health grant. The filing lists no METR-network grantee and does not say this funded AI safety."
"B","James McClave; Emily Berger","BEMC Foundation officers; Jane Street people","BEMC's 2024 990-PF paid Vox Media's Future Perfect Project $2,418,054; purpose text includes AI-safety coverage.","BEMC Foundation (private foundation; EIN 85-4281986)","2418054","2024-12-11","https://gt990datalake-rawdata.s3.amazonaws.com/EfileData/XmlFiles/202523219349100137_public.xml","DURING 2024 THE FUTURE PERFECT PROGRAM EXPANDED COVERAGE ON AI SAFETY, PUBLIC HEALTH, ANIMAL WELFARE, ECONOMIC DEVELOPMENT, AND POLICYMAKING.","no","2026-09-15T03:20:30Z","Expenditure-responsibility date. Media grant with AI-safety coverage; not a METR grant."
"B","OscarD","Former Jane Street quant trader in Hong Kong (self-described)","Public EA Forum retrospective says the author reached 100,000 lifetime 2024-AUD donated and in 2024 gave to Effective Altruism Australia and LTFF.","direct/tax-efficient giving; no DAF named","","2024-12-26","https://forum.effectivealtruism.org/posts/7FufeFhDE7Fp9i3fr/five-years-of-donating","Yesterday I donated my 100,000th lifetime dollar. A few weeks ago was the fifth anniversary of my GWWC pledge.","no","2026-09-15T03:20:30Z","Amount field blank because the post's figures are inflation-adjusted 2024 Australian dollars, not USD. Jane Street income was 85k 2024-AUD; no METR mention."
