row_id,investor,date_of_source,claim_type,value,unit,source_type,url,quote_verbatim,notes
ST01,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-02-03,amount_invested,500000000,USD,court filing,https://restructuring.ra.kroll.com/FTX/Home-DownloadPDF?id1=MzA1NzAzMA==&id2=-1,"As part of these investment efforts, on October 5, 2021, Clifton Bay acquired a Modified Simple Agreement for Future Equity (the “M-SAFE”) from Anthropic for an aggregate consideration of $500,000,000.","In re FTX Trading Ltd., D. Del. 22-11068 (JTD), Doc 6952 filed 02/03/24 (sale-procedures motion), para 4. Saved: docs/kroll-doc-3057030.pdf/.txt. Clifton Bay = f/k/a Alameda Research Ventures LLC."
ST02,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-02-03,shares,44539240,shares of Series B Preferred,court filing,https://restructuring.ra.kroll.com/FTX/Home-DownloadPDF?id1=MzA1NzAzMA==&id2=-1,"On May 13, 2022, the M-SAFE was converted into 44,539,240 shares of Series B Preferred Stock at a per share price of $11.2261.","Doc 6952 para 4. Check: 29,465,891 (Doc 10241-1) + 15,073,349 (Doc 16380) = 44,539,240 exactly."
ST03,Anthropic (cap-table anchor),2022-05-13,share_price,11.2261,USD per Series B Preferred share,court filing,https://restructuring.ra.kroll.com/FTX/Home-DownloadPDF?id1=MzA1NzAzMA==&id2=-1,"On May 13, 2022, the M-SAFE was converted into 44,539,240 shares of Series B Preferred Stock at a per share price of $11.2261.","Series B conversion price. Doc 6952 para 4. Compare M-SAFE price $224.5211 (ST06): 224.5211 / 11.2261 = 20.000, i.e. a 20-for-1 adjustment between Oct 2021 and May 2022 is implied by the two court-quoted prices."
ST04,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-02-03,percent,13.56,"% fully diluted, as of 2022-04-30",court filing,https://restructuring.ra.kroll.com/FTX/Home-DownloadPDF?id1=MzA1NzAzMA==&id2=-1,"Upon the closing of Anthropic’s Series B funding on April 30, 2022, Clifton Bay owned approximately 13.56% of Anthropic, on a fully diluted basis.","Doc 6952 para 4. Arithmetic from two quoted numbers: 44,539,240 / 0.1356 = 328,460,472 fully diluted shares at Series B close."
ST05,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-02-03,percent,7.84,"% fully diluted, as of 2024-01",court filing,https://restructuring.ra.kroll.com/FTX/Home-DownloadPDF?id1=MzA1NzAzMA==&id2=-1,"To the Debtors’ knowledge, as of January 2024, Clifton Bay currently holds approximately 7.84% of Anthropic, on a fully diluted basis, following subsequent financing rounds undertaken by Anthropic.","Doc 6952 para 4. Arithmetic: 44,539,240 / 0.0784 = 568,102,551 fully diluted shares as of Jan 2024."
ST06,Anthropic (cap-table anchor),2021-10-05,share_price,224.5211,"USD per share (M-SAFE price, pre-adjustment)",court filing,https://restructuring.ra.kroll.com/FTX/ExternalCall-DownloadPDF?id1=MzA2ODY5MA%3D%3D&id2=0&cid=0,"THIS CERTIFIES THAT in exchange for the payment by Alameda Research Ventures LLC (the “Purchaser”) of $500,000,000 (the “Purchase Amount”) on or about October 5, 2021 Anthropic, PBC, a Delaware public benefit corporation (the “Company”), issues to the Purchaser the right to receive certain shares of the Company’s Capital Stock, subject to the terms described below. [...] this M-SAFE will automatically convert into the number of shares of the Company’s Series B Preferred Stock (the “Series B Preferred”) set forth opposite the Purchaser’s name on Exhibit A to the Purchase Agreement at a price per share equal to $224.5211 (the “M-SAFE Price”).","Doc 7590-1 (Exhibit 1 to Kranzley declaration, filed 02/19/24): the executed M-SAFE. Also: “This M-SAFE is one of a series of Modified Simple Agreements for Future Equity containing substantially identical terms and conditions issued pursuant to that certain M-SAFE Purchase Agreement dated October 5, 2021”. Saved: docs/kroll-doc-3068690.pdf/.txt."
ST07,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-03-22,sale,29465891 shares for 884109327,shares; USD,court filing,https://storage.courtlistener.com/recap/gov.uscourts.deb.188450/gov.uscourts.deb.188450.10241.1.pdf,"Total 29,465,891 $884,109,327","Doc 10241-1 Exhibit 1 “List of Purchasers, Number of Shares and Aggregate Purchase Price”, Notice of Proposed Sale filed 03/22/24 (Purchase and Sale Agreement dated March 22, 2024). 24 purchasers; largest ATIC Third International Investment Company, LLC 16,664,167 shares $499,999,999. Arithmetic: 884,109,327 / 29,465,891 = $30.004 per share. Saved: docs/cl-ftx-10241-0-...pdf and -1-...pdf."
ST08,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-05-31,sale,15073349 shares for 452268300,shares; USD,court filing,https://restructuring.ra.kroll.com/FTX/Home-DownloadPDF?id1=MzExNDkzMg==&id2=-1,"Total 15,073,349 $452,268,300","Doc 16380 filed 05/31/24, Exhibit 1. Largest purchaser G Squared VI Holdco, LLC 4,499,325 shares $134,999,997; Fund FG-BLU (Forge) 2,266,141 / $67,994,428. Arithmetic: 452,268,300 / 15,073,349 = $30.004 per share. Total of both sales: 44,539,240 shares, $1,336,377,627. Saved: docs/kroll-doc-3114932.pdf/.txt."
ST09,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-02-05,stake_value,1400000000,"USD (press, conditional on $18.4B valuation)",press,https://unchainedcrypto.com/ftx-seeks-bankruptcy-court-approval-to-sell-1-4-billion-stake-in-ai-startup-anthropic/,"FTX subsidiary Clifton Bay paid $500 million for a stake in Anthropic in Oct. 2021. [...] As of January, FTX held approximately 7.84% of Anthropic equity on a fully diluted basis. [...] In December, Reuters reported that Anthropic was looking to raise $750 million in a funding round at an $18.4 billion valuation. If that valuation is accurate, FTX’s stake is worth about $1.4 billion.","Unchained, Brandy Betz, 2024-02-05. Press restatement of Doc 6952. Saved: docs/unchained-ftx-motion.html."
ST10,Sam Bankman-Fried / Alameda (Clifton Bay Investments LLC),2024-02-23,sale,court approval,n/a,press,https://www.coindesk.com/policy/2024/02/23/ftx-estate-can-sell-near-8-stake-in-ai-startup-anthropic-court-rules,"The motion to sell around 7.84% of Anthropic held by FTX had been filed in early February 2024. An initial attempt to sell the stake was made in June 2023, but was paused after months of bidders’ due diligence.","CoinDesk (Amitoj Singh), Wayback capture. The sale-procedures order itself is D.I. 8215 entered 2024-02-29 per Doc 10241. Saved: docs/wb-coindesk-ftx-court.html."
